
================================================================================
=== TEST_UNIT_READY HANDLER (opcode 0x00) @ 0x0215C2 ===
================================================================================
  0x0215C2: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x0215C6: [7A 04 00 40 07 7A       ] mov.l        #0x0040077A, er4                  ; dma_block_size
  0x0215CC: [7A 05 00 40 07 78       ] mov.l        #0x00400778, er5                  ; scan_buffer_size
  0x0215D2: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x0288BC: [0D 6E                   ] mov.w        r6, e6                          
  0x0288BE: [19 66                   ] sub.w        r6, r6                          
  0x0288C0: [1A 80                   ] sub.l        er0, er0                        
  0x0288C2: [6E 48 00 04             ] mov.b        @(0x0004, er4), r8l             
  0x0288C6: [F9 08                   ] mov.b        #0x08, r9l                      
  0x0288C8: [10 30                   ] shll.l       er0                             
  0x0288CA: [1A 09                   ] dec.b        r9l                             
  0x0288CC: [4E FA                   ] bgt          0x0288C8                        
  0x0288CE: [0A 86                   ] add.l        er0, er6                        
  0x0288D0: [1A 80                   ] sub.l        er0, er0                        
  0x0288D2: [6E 48 00 05             ] mov.b        @(0x0005, er4), r8l             
  0x0288D6: [0A 86                   ] add.l        er0, er6                        
  0x0288D8: [0F E5                   ] db           0x0F, 0xE5                      
  0x0288DA: [1A E6                   ] sub.l        er6, er6                        
  0x0288DC: [6E 4E 00 06             ] mov.b        @(0x0006, er4), r14l            
  0x0288E0: [0D 6E                   ] mov.w        r6, e6                          
  0x0288E2: [19 66                   ] sub.w        r6, r6                          
  0x0288E4: [1A 80                   ] sub.l        er0, er0                        
  0x0288E6: [6E 48 00 07             ] mov.b        @(0x0007, er4), r8l             
  0x0288EA: [F9 08                   ] mov.b        #0x08, r9l                      
  0x0288EC: [10 30                   ] shll.l       er0                             
  0x0288EE: [1A 09                   ] dec.b        r9l                             
  0x0288F0: [4E FA                   ] bgt          0x0288EC                        
  0x0288F2: [0A 86                   ] add.l        er0, er6                        
  0x0288F4: [1A 80                   ] sub.l        er0, er0                        
  0x0288F6: [6E 48 00 08             ] mov.b        @(0x0008, er4), r8l             
  0x0288FA: [0A 86                   ] add.l        er0, er6                        
  0x0288FC: [0C A8                   ] mov.b        r10l, r8l                       
  0x0288FE: [A8 02                   ] cmp.b        #0x02, r8l                      
  0x028900: [58 60 00 C0             ] bne          0x0289C4                        
  0x028904: [6E 48 00 02             ] mov.b        @(0x0002, er4), r8l             
  0x028908: [58 60 00 86             ] bne          0x028992                        
  0x02890C: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x028912: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x028916: [18 CC                   ] sub.b        r12l, r12l                      
  0x028918: [0F D0                   ] db           0x0F, 0xD0                      
  0x02891A: [0A E0                   ] db           0x0A, 0xE0                      
  0x02891C: [1B 70                   ] dec.l        #1, er0                         
  0x02891E: [0F 82                   ] db           0x0F, 0x82                      
  0x028920: [40 6A                   ] bra          0x02898C                        
  0x028922: [0C C8                   ] mov.b        r12l, r8l                       
  0x028924: [17 50                   ] extu.w       r0                              
  0x028926: [17 70                   ] extu.l       er0                             
  0x028928: [10 30                   ] shll.l       er0                             
  0x02892A: [10 30                   ] shll.l       er0                             
  0x02892C: [10 30                   ] shll.l       er0                             
  0x02892E: [7A 10 00 04 A1 14       ] add.l        #0x0004A114, er0                
  0x028934: [0F 81                   ] db           0x0F, 0x81                      
  0x028936: [01 00 69 00             ] mov.l        @er0, er0                       
  0x02893A: [1F 85                   ] cmp.l        er0, er5                        
  0x02893C: [45 4C                   ] bcs          0x02898A                        
  0x02893E: [0F 90                   ] db           0x0F, 0x90                      
  0x028940: [0B 90                   ] db           0x0B, 0x90                      
  0x028942: [01 00 69 00             ] mov.l        @er0, er0                       
  0x028946: [1F 85                   ] cmp.l        er0, er5                        
  0x028948: [42 40                   ] bhi          0x02898A                        
  0x02894A: [0C C8                   ] mov.b        r12l, r8l                       
  0x02894C: [17 50                   ] extu.w       r0                              
  0x02894E: [17 70                   ] extu.l       er0                             
  0x028950: [10 30                   ] shll.l       er0                             
  0x028952: [10 30                   ] shll.l       er0                             
  0x028954: [10 30                   ] shll.l       er0                             
  0x028956: [0F A1                   ] db           0x0F, 0xA1                      
  0x028958: [01 00                   ] ?0100.78.00                                  
  0x02895A: [78 00                   ] db           0x78, 0x00                      
  0x02895C: [6B 20 00 04             ] mov.w        @0x0004, r0                     
  0x028960: [A1 18                   ] cmp.b        #0x18, r1l                      
  0x028962: [1F 81                   ] cmp.l        er0, er1                        
  0x028964: [43 18                   ] bls          0x02897E                        
  0x028966: [1A E6                   ] sub.l        er6, er6                        
  0x028968: [0C CE                   ] mov.b        r12l, r14l                      
  0x02896A: [10 36                   ] shll.l       er6                             
  0x02896C: [10 36                   ] shll.l       er6                             
  0x02896E: [10 36                   ] shll.l       er6                             
  0x028970: [01 00                   ] ?0100.78.60                                  
  0x028972: [78 60                   ] db           0x78, 0x60                      
  0x028974: [6B 26 00 04             ] mov.w        @0x0004, r6                     
  0x028978: [A1 18                   ] cmp.b        #0x18, r1l                      
  0x02897A: [1A D6                   ] sub.l        er5, er6                        
  0x02897C: [0B 76                   ] inc.l        #1, er6                         
  0x02897E: [0D 61                   ] mov.w        r6, r1                          
  0x028980: [0F D0                   ] db           0x0F, 0xD0                      
  0x028982: [5E 01 40 90             ] jsr          @0x014090                       
  0x028986: [5A 02 8A AE             ] jmp          @0x028AAE                       
  0x02898A: [0A 0C                   ] inc.b        r12l                            
  0x02898C: [AC 04                   ] cmp.b        #0x04, r12l                     
  0x02898E: [45 92                   ] bcs          0x028922                        
  0x028990: [40 46                   ] bra          0x0289D8                        
  0x028992: [6E 4C 00 02             ] mov.b        @(0x0002, er4), r12l            
  0x028996: [AC 01                   ] cmp.b        #0x01, r12l                     
  0x028998: [46 28                   ] bne          0x0289C2                        
  0x02899A: [7A 26 00 00 02 02       ] cmp.l        #0x00000202, er6                
  0x0289A0: [43 06                   ] bls          0x0289A8                        
  0x0289A2: [7A 06 00 00 02 02       ] mov.l        #0x00000202, er6                
  0x0289A8: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x0289AE: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x0289B2: [0D 61                   ] mov.w        r6, r1                          
  0x0289B4: [7A 00 00 40 0B 24       ] mov.l        #0x00400B24, er0                
  0x0289BA: [5E 01 40 90             ] jsr          @0x014090                       
  0x0289BE: [5A 02 8A AE             ] jmp          @0x028AAE                       
  0x0289C2: [40 14                   ] bra          0x0289D8                        
  0x0289C4: [6E 48 00 02             ] mov.b        @(0x0002, er4), r8l             
  0x0289C8: [A8 02                   ] cmp.b        #0x02, r8l                      
  0x0289CA: [46 5C                   ] bne          0x028A28                        
  0x0289CC: [0F D0                   ] db           0x0F, 0xD0                      
  0x0289CE: [0A E0                   ] db           0x0A, 0xE0                      
  0x0289D0: [7A 20 00 02 00 06       ] cmp.l        #0x00020006, er0                
  0x0289D6: [43 0A                   ] bls          0x0289E2                        
  0x0289D8: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0289DC: [69 B0                   ] mov.w        r0, @er3                        
  0x0289DE: [5A 02 8A AE             ] jmp          @0x028AAE                       
  0x0289E2: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x0289E8: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x0289EC: [7A 15 00 06 00 00       ] add.l        #0x00060000, er5                
  0x0289F2: [7A 26 00 00 80 00       ] cmp.l        #0x00008000, er6                
  0x0289F8: [43 18                   ] bls          0x028A12                        
  0x0289FA: [79 01 80 00             ] mov.w        #0x8000, r1                     
  0x0289FE: [0F D0                   ] db           0x0F, 0xD0                      
  0x028A00: [5E 01 40 90             ] jsr          @0x014090                       
  0x028A04: [7A 36 00 00 80 00       ] sub.l        #0x00008000, er6                
  0x028A0A: [7A 15 00 00 80 00       ] add.l        #0x00008000, er5                
  0x028A10: [40 0C                   ] bra          0x028A1E                        
  0x028A12: [0D 61                   ] mov.w        r6, r1                          
  0x028A14: [0F D0                   ] db           0x0F, 0xD0                      
  0x028A16: [5E 01 40 90             ] jsr          @0x014090                       
  0x028A1A: [5A 02 8A AE             ] jmp          @0x028AAE                       
  0x028A1E: [79 00 5A 00             ] mov.w        #0x5A00, r0                     
  0x028A22: [6B 80 FF A8             ] mov.w        r0, @0xFFA8                       ; watchdog
  0x028A26: [40 CA                   ] bra          0x0289F2                        
  0x028A28: [6E 48 00 02             ] mov.b        @(0x0002, er4), r8l             
  0x028A2C: [A8 03                   ] cmp.b        #0x03, r8l                      
  0x028A2E: [46 1C                   ] bne          0x028A4C                        
  0x028A30: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x028A36: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x028A3A: [7A 05 00 00 80 00       ] mov.l        #0x00008000, er5                
  0x028A40: [0B 75                   ] inc.l        #1, er5                         
  0x028A42: [0D 61                   ] mov.w        r6, r1                          
  0x028A44: [0F D0                   ] db           0x0F, 0xD0                      
  0x028A46: [5E 01 40 90             ] jsr          @0x014090                       
  0x028A4A: [40 62                   ] bra          0x028AAE                        
  0x028A4C: [6E 48 00 02             ] mov.b        @(0x0002, er4), r8l             
  0x028A50: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x028A52: [46 2A                   ] bne          0x028A7E                        
  0x028A54: [7A 26 00 00 00 30       ] cmp.l        #0x00000030, er6                
  0x028A5A: [42 1A                   ] bhi          0x028A76                        
  0x028A5C: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x028A62: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x028A66: [7A 05 00 00 60 10       ] mov.l        #0x00006010, er5                
  0x028A6C: [0D 61                   ] mov.w        r6, r1                          
  0x028A6E: [0F D0                   ] db           0x0F, 0xD0                      
  0x028A70: [5E 01 40 90             ] jsr          @0x014090                       
  0x028A74: [40 38                   ] bra          0x028AAE                        
  0x028A76: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x028A7A: [69 B0                   ] mov.w        r0, @er3                        
  0x028A7C: [40 30                   ] bra          0x028AAE                        
  0x028A7E: [6E 4C 00 02             ] mov.b        @(0x0002, er4), r12l            
  0x028A82: [AC 05                   ] cmp.b        #0x05, r12l                     
  0x028A84: [46 22                   ] bne          0x028AA8                        
  0x028A86: [7A 26 00 00 00 06       ] cmp.l        #0x00000006, er6                
  0x028A8C: [42 1A                   ] bhi          0x028AA8                        
  0x028A8E: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x028A94: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x028A98: [7A 05 00 00 60 42       ] mov.l        #0x00006042, er5                
  0x028A9E: [0D 61                   ] mov.w        r6, r1                          
  0x028AA0: [0F D0                   ] db           0x0F, 0xD0                      
  0x028AA2: [5E 01 40 90             ] jsr          @0x014090                       
  0x028AA6: [40 06                   ] bra          0x028AAE                        
  0x028AA8: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x028AAC: [69 B0                   ] mov.w        r0, @er3                        
  0x028AAE: [5E 01 64 36             ] jsr          @0x016436                         ; pop_context
  0x028AB2: [54 70                   ] rts                                          
  --- 188 instructions ---

================================================================================
=== VENDOR_C0 HANDLER (opcode 0xC0) @ 0x028AB4 ===
================================================================================
  0x028AB4: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x028AB8: [7A 04 00 40 07 B0       ] mov.l        #0x004007B0, er4                  ; sense_data
  0x028ABE: [7A 05 00 40 07 B6       ] mov.l        #0x004007B6, er5                  ; scsi_opcode
  0x028AC4: [6E 58 00 01             ] mov.b        @(0x0001, er5), r8l             
  0x028AC8: [E8 1F                   ] and.b        #0x1F, r8l                      
  0x028ACA: [46 10                   ] bne          0x028ADC                        
  0x028ACC: [FE 02                   ] mov.b        #0x02, r14l                     
  0x028ACE: [40 16                   ] bra          0x028AE6                        
  0x028AD0: [0C E8                   ] mov.b        r14l, r8l                       
  0x028AD2: [17 50                   ] extu.w       r0                              
  0x028AD4: [17 70                   ] extu.l       er0                             
  0x028AD6: [0A D0                   ] db           0x0A, 0xD0                      
  0x028AD8: [68 09                   ] mov.b        @er0, r9l                       
  0x028ADA: [47 08                   ] beq          0x028AE4                        
  0x028ADC: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x028AE0: [69 C0                   ] mov.w        r0, @er4                        
  0x028AE2: [40 1E                   ] bra          0x028B02                        
  0x028AE4: [0A 0E                   ] inc.b        r14l                            
  0x028AE6: [AE 06                   ] cmp.b        #0x06, r14l                     
  0x028AE8: [45 E6                   ] bcs          0x028AD0                        
  0x028AEA: [7A 06 00 40 07 76       ] mov.l        #0x00400776, er6                  ; abort_flag
  0x028AF0: [7C 60 73 60             ] btst         #6, @er6                        
  0x028AF4: [47 0C                   ] beq          0x028B02                        
  0x028AF6: [7D 60 70 70             ] bset         #7, @er6                        
  0x028AFA: [19 00                   ] sub.w        r0, r0                          
  0x028AFC: [6B A0 00 40             ] mov.w        r0, @0x0040                     
  0x028B00: [07 B2                   ] ldc          #0xB2, ccr                      
  0x028B02: [5E 01 64 36             ] jsr          @0x016436                         ; pop_context
  0x028B06: [54 70                   ] rts                                          
  --- 29 instructions ---

================================================================================
=== VENDOR_C1 HANDLER (opcode 0xC1) @ 0x028B08 ===
================================================================================
  0x028B08: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x028B0C: [7A 03 00 40 07 B6       ] mov.l        #0x004007B6, er3                  ; scsi_opcode
  0x028B12: [7A 04 00 40 07 B0       ] mov.l        #0x004007B0, er4                  ; sense_data
  0x028B18: [7A 06 00 40 0D 63       ] mov.l        #0x00400D63, er6                
  0x028B1E: [18 55                   ] sub.b        r5l, r5l                        
  0x028B20: [6E 38 00 01             ] mov.b        @(0x0001, er3), r8l             
  0x028B24: [E8 1F                   ] and.b        #0x1F, r8l                      
  0x028B26: [46 10                   ] bne          0x028B38                        
  0x028B28: [F1 02                   ] mov.b        #0x02, r1l                      
  0x028B2A: [40 16                   ] bra          0x028B42                        
  0x028B2C: [0C 18                   ] mov.b        r1l, r8l                        
  0x028B2E: [17 50                   ] extu.w       r0                              
  0x028B30: [17 70                   ] extu.l       er0                             
  0x028B32: [0A B0                   ] db           0x0A, 0xB0                      
  0x028B34: [68 09                   ] mov.b        @er0, r9l                       
  0x028B36: [47 08                   ] beq          0x028B40                        
  0x028B38: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x028B3C: [5A 02 8D E8             ] jmp          @0x028DE8                       
  0x028B40: [0A 01                   ] inc.b        r1l                             
  0x028B42: [A1 06                   ] cmp.b        #0x06, r1l                      
  0x028B44: [45 E6                   ] bcs          0x028B2C                        
  0x028B46: [68 68                   ] mov.b        @er6, r8l                       
  0x028B48: [A8 40                   ] cmp.b        #0x40, r8l                      
  0x028B4A: [58 70 00 8A             ] beq          0x028BD8                        
  0x028B4E: [A8 41                   ] cmp.b        #0x41, r8l                      
  0x028B50: [58 70 00 84             ] beq          0x028BD8                        
  0x028B54: [A8 42                   ] cmp.b        #0x42, r8l                      
  0x028B56: [58 70 00 7E             ] beq          0x028BD8                        
  0x028B5A: [A8 43                   ] cmp.b        #0x43, r8l                      
  0x028B5C: [58 70 00 78             ] beq          0x028BD8                        
  0x028B60: [A8 44                   ] cmp.b        #0x44, r8l                      
  0x028B62: [58 70 00 8A             ] beq          0x028BF0                        
  0x028B66: [A8 45                   ] cmp.b        #0x45, r8l                      
  0x028B68: [47 6E                   ] beq          0x028BD8                        
  0x028B6A: [A8 46                   ] cmp.b        #0x46, r8l                      
  0x028B6C: [47 6A                   ] beq          0x028BD8                        
  0x028B6E: [A8 47                   ] cmp.b        #0x47, r8l                      
  0x028B70: [47 66                   ] beq          0x028BD8                        
  0x028B72: [A8 80                   ] cmp.b        #0x80, r8l                      
  0x028B74: [47 4E                   ] beq          0x028BC4                        
  0x028B76: [A8 81                   ] cmp.b        #0x81, r8l                      
  0x028B78: [58 70 02 70             ] beq          0x028DEC                        
  0x028B7C: [A8 91                   ] cmp.b        #0x91, r8l                      
  0x028B7E: [47 70                   ] beq          0x028BF0                        
  0x028B80: [A8 A0                   ] cmp.b        #0xA0, r8l                      
  0x028B82: [58 70 00 A8             ] beq          0x028C2E                        
  0x028B86: [A8 B0                   ] cmp.b        #0xB0, r8l                      
  0x028B88: [58 70 02 60             ] beq          0x028DEC                        
  0x028B8C: [A8 B1                   ] cmp.b        #0xB1, r8l                      
  0x028B8E: [58 70 02 5A             ] beq          0x028DEC                        
  0x028B92: [A8 B3                   ] cmp.b        #0xB3, r8l                      
  0x028B94: [58 70 01 14             ] beq          0x028CAC                        
  0x028B98: [A8 B4                   ] cmp.b        #0xB4, r8l                      
  0x028B9A: [58 70 01 C0             ] beq          0x028D5E                        
  0x028B9E: [A8 C0                   ] cmp.b        #0xC0, r8l                      
  0x028BA0: [47 4E                   ] beq          0x028BF0                        
  0x028BA2: [A8 C1                   ] cmp.b        #0xC1, r8l                      
  0x028BA4: [47 4A                   ] beq          0x028BF0                        
  0x028BA6: [A8 D0                   ] cmp.b        #0xD0, r8l                      
  0x028BA8: [58 70 02 40             ] beq          0x028DEC                        
  0x028BAC: [A8 D1                   ] cmp.b        #0xD1, r8l                      
  0x028BAE: [58 70 02 3A             ] beq          0x028DEC                        
  0x028BB2: [A8 D2                   ] cmp.b        #0xD2, r8l                      
  0x028BB4: [47 3A                   ] beq          0x028BF0                        
  0x028BB6: [A8 D5                   ] cmp.b        #0xD5, r8l                      
  0x028BB8: [47 74                   ] beq          0x028C2E                        
  0x028BBA: [A8 D6                   ] cmp.b        #0xD6, r8l                      
  0x028BBC: [58 70 01 E6             ] beq          0x028DA6                        
  0x028BC0: [5A 02 8D E4             ] jmp          @0x028DE4                       
  0x028BC4: [5E 01 3C 6E             ] jsr          @0x013C6E                       
  0x028BC8: [F8 01                   ] mov.b        #0x01, r8l                      
  0x028BCA: [6A A8 00 40 0E 5F       ] mov.b        r0l, @0x00400E                  
  0x028BD0: [5A 02 8E 10             ] jmp          @0x028E10                       
  0x028BD4: [5A 02 8D EC             ] jmp          @0x028DEC                       
  0x028BD8: [6E 68 00 0A             ] mov.b        @(0x000A, er6), r8l             
  0x028BDC: [17 50                   ] extu.w       r0                              
  0x028BDE: [0C 80                   ] mov.b        r8l, r0l                        
  0x028BE0: [18 88                   ] sub.b        r8l, r8l                        
  0x028BE2: [6E 69 00 0B             ] mov.b        @(0x000B, er6), r9l             
  0x028BE6: [17 51                   ] extu.w       r1                              
  0x028BE8: [09 10                   ] add.w        r1, r0                          
  0x028BEA: [6B A0 00 40             ] mov.w        r0, @0x0040                     
  0x028BEE: [07 86                   ] ldc          #0x86, ccr                      
  0x028BF0: [1A 80                   ] sub.l        er0, er0                        
  0x028BF2: [6E 68 00 02             ] mov.b        @(0x0002, er6), r8l             
  0x028BF6: [0D 01                   ] mov.w        r0, r1                          
  0x028BF8: [0C 91                   ] mov.b        r9l, r1l                        
  0x028BFA: [18 99                   ] sub.b        r9l, r9l                        
  0x028BFC: [0D 19                   ] mov.w        r1, e1                          
  0x028BFE: [19 11                   ] sub.w        r1, r1                          
  0x028C00: [1A 80                   ] sub.l        er0, er0                        
  0x028C02: [6E 68 00 03             ] mov.b        @(0x0003, er6), r8l             
  0x028C06: [0D 08                   ] mov.w        r0, e0                          
  0x028C08: [19 00                   ] sub.w        r0, r0                          
  0x028C0A: [0A 81                   ] add.l        er0, er1                        
  0x028C0C: [1A 80                   ] sub.l        er0, er0                        
  0x028C0E: [6E 68 00 04             ] mov.b        @(0x0004, er6), r8l             
  0x028C12: [FA 08                   ] mov.b        #0x08, r10l                     
  0x028C14: [10 30                   ] shll.l       er0                             
  0x028C16: [1A 0A                   ] dec.b        r10l                            
  0x028C18: [4E FA                   ] bgt          0x028C14                        
  0x028C1A: [0A 81                   ] add.l        er0, er1                        
  0x028C1C: [1A 80                   ] sub.l        er0, er0                        
  0x028C1E: [6E 68 00 05             ] mov.b        @(0x0005, er6), r8l             
  0x028C22: [0A 81                   ] add.l        er0, er1                        
  0x028C24: [01 00 6B A1 00 40 07 7E ] mov.l        er1, @0x0040077E                
  0x028C2C: [40 78                   ] bra          0x028CA6                        
  0x028C2E: [1A 80                   ] sub.l        er0, er0                        
  0x028C30: [6E 68 00 02             ] mov.b        @(0x0002, er6), r8l             
  0x028C34: [0D 01                   ] mov.w        r0, r1                          
  0x028C36: [0C 91                   ] mov.b        r9l, r1l                        
  0x028C38: [18 99                   ] sub.b        r9l, r9l                        
  0x028C3A: [0D 19                   ] mov.w        r1, e1                          
  0x028C3C: [19 11                   ] sub.w        r1, r1                          
  0x028C3E: [1A 80                   ] sub.l        er0, er0                        
  0x028C40: [6E 68 00 03             ] mov.b        @(0x0003, er6), r8l             
  0x028C44: [0D 08                   ] mov.w        r0, e0                          
  0x028C46: [19 00                   ] sub.w        r0, r0                          
  0x028C48: [0A 81                   ] add.l        er0, er1                        
  0x028C4A: [1A 80                   ] sub.l        er0, er0                        
  0x028C4C: [6E 68 00 04             ] mov.b        @(0x0004, er6), r8l             
  0x028C50: [FA 08                   ] mov.b        #0x08, r10l                     
  0x028C52: [10 30                   ] shll.l       er0                             
  0x028C54: [1A 0A                   ] dec.b        r10l                            
  0x028C56: [4E FA                   ] bgt          0x028C52                        
  0x028C58: [0A 81                   ] add.l        er0, er1                        
  0x028C5A: [1A 80                   ] sub.l        er0, er0                        
  0x028C5C: [6E 68 00 05             ] mov.b        @(0x0005, er6), r8l             
  0x028C60: [0A 81                   ] add.l        er0, er1                        
  0x028C62: [01 00 6B A1 00 40 07 7E ] mov.l        er1, @0x0040077E                
  0x028C6A: [1A 80                   ] sub.l        er0, er0                        
  0x028C6C: [6E 68 00 06             ] mov.b        @(0x0006, er6), r8l             
  0x028C70: [0D 01                   ] mov.w        r0, r1                          
  0x028C72: [0C 91                   ] mov.b        r9l, r1l                        
  0x028C74: [18 99                   ] sub.b        r9l, r9l                        
  0x028C76: [0D 19                   ] mov.w        r1, e1                          
  0x028C78: [19 11                   ] sub.w        r1, r1                          
  0x028C7A: [1A 80                   ] sub.l        er0, er0                        
  0x028C7C: [6E 68 00 07             ] mov.b        @(0x0007, er6), r8l             
  0x028C80: [0D 08                   ] mov.w        r0, e0                          
  0x028C82: [19 00                   ] sub.w        r0, r0                          
  0x028C84: [0A 81                   ] add.l        er0, er1                        
  0x028C86: [1A 80                   ] sub.l        er0, er0                        
  0x028C88: [6E 68 00 08             ] mov.b        @(0x0008, er6), r8l             
  0x028C8C: [FA 08                   ] mov.b        #0x08, r10l                     
  0x028C8E: [10 30                   ] shll.l       er0                             
  0x028C90: [1A 0A                   ] dec.b        r10l                            
  0x028C92: [4E FA                   ] bgt          0x028C8E                        
  0x028C94: [0A 81                   ] add.l        er0, er1                        
  0x028C96: [1A 80                   ] sub.l        er0, er0                        
  0x028C98: [6E 68 00 09             ] mov.b        @(0x0009, er6), r8l             
  0x028C9C: [0A 81                   ] add.l        er0, er1                        
  0x028C9E: [01 00 6B A1 00 40 07 82 ] mov.l        er1, @0x00400782                
  0x028CA6: [F5 01                   ] mov.b        #0x01, r5l                      
  0x028CA8: [5A 02 8D EC             ] jmp          @0x028DEC                       
  0x028CAC: [6E 68 00 01             ] mov.b        @(0x0001, er6), r8l             
  0x028CB0: [6A A8 00 40 07 88       ] mov.b        r0l, @0x004007                  
  0x028CB6: [1A 80                   ] sub.l        er0, er0                        
  0x028CB8: [6E 68 00 02             ] mov.b        @(0x0002, er6), r8l             
  0x028CBC: [0D 01                   ] mov.w        r0, r1                          
  0x028CBE: [0C 91                   ] mov.b        r9l, r1l                        
  0x028CC0: [18 99                   ] sub.b        r9l, r9l                        
  0x028CC2: [0D 19                   ] mov.w        r1, e1                          
  0x028CC4: [19 11                   ] sub.w        r1, r1                          
  0x028CC6: [1A 80                   ] sub.l        er0, er0                        
  0x028CC8: [6E 68 00 03             ] mov.b        @(0x0003, er6), r8l             
  0x028CCC: [0D 08                   ] mov.w        r0, e0                          
  0x028CCE: [19 00                   ] sub.w        r0, r0                          
  0x028CD0: [0A 81                   ] add.l        er0, er1                        
  0x028CD2: [1A 80                   ] sub.l        er0, er0                        
  0x028CD4: [6E 68 00 04             ] mov.b        @(0x0004, er6), r8l             
  0x028CD8: [FA 08                   ] mov.b        #0x08, r10l                     
  0x028CDA: [10 30                   ] shll.l       er0                             
  0x028CDC: [1A 0A                   ] dec.b        r10l                            
  0x028CDE: [4E FA                   ] bgt          0x028CDA                        
  0x028CE0: [0A 81                   ] add.l        er0, er1                        
  0x028CE2: [1A 80                   ] sub.l        er0, er0                        
  0x028CE4: [6E 68 00 05             ] mov.b        @(0x0005, er6), r8l             
  0x028CE8: [0A 81                   ] add.l        er0, er1                        
  0x028CEA: [01 00 6B A1 00 40 07 7E ] mov.l        er1, @0x0040077E                
  0x028CF2: [1A 80                   ] sub.l        er0, er0                        
  0x028CF4: [6E 68 00 06             ] mov.b        @(0x0006, er6), r8l             
  0x028CF8: [0D 01                   ] mov.w        r0, r1                          
  0x028CFA: [0C 91                   ] mov.b        r9l, r1l                        
  0x028CFC: [18 99                   ] sub.b        r9l, r9l                        
  0x028CFE: [0D 19                   ] mov.w        r1, e1                          
  0x028D00: [19 11                   ] sub.w        r1, r1                          
  0x028D02: [1A 80                   ] sub.l        er0, er0                        
  0x028D04: [6E 68 00 07             ] mov.b        @(0x0007, er6), r8l             
  0x028D08: [0D 08                   ] mov.w        r0, e0                          
  0x028D0A: [19 00                   ] sub.w        r0, r0                          
  0x028D0C: [0A 81                   ] add.l        er0, er1                        
  0x028D0E: [1A 80                   ] sub.l        er0, er0                        
  0x028D10: [6E 68 00 08             ] mov.b        @(0x0008, er6), r8l             
  0x028D14: [FA 08                   ] mov.b        #0x08, r10l                     
  0x028D16: [10 30                   ] shll.l       er0                             
  0x028D18: [1A 0A                   ] dec.b        r10l                            
  0x028D1A: [4E FA                   ] bgt          0x028D16                        
  0x028D1C: [0A 81                   ] add.l        er0, er1                        
  0x028D1E: [1A 80                   ] sub.l        er0, er0                        
  --- 200 instructions ---

================================================================================
=== PHASE_QUERY_D0 HANDLER (opcode 0xD0) @ 0x013748 ===
================================================================================
  0x013748: [54 70                   ] rts                                          
  0x01374A: [0C 80                   ] mov.b        r8l, r0l                        
  0x01374C: [6A 28 00 40 04 9A       ] mov.b        @0x004004, r8l                  
  0x013752: [46 4C                   ] bne          0x0137A0                        
  0x013754: [6A A0 00 40 7D C6       ] mov.b        r0l, @0x00407D                  
  0x01375A: [5E 01 3C 70             ] jsr          @0x013C70                         ; usb_dma_setup
  --- 6 instructions ---

================================================================================
=== VENDOR_E0 HANDLER (opcode 0xE0) @ 0x028E16 ===
================================================================================
  0x028E16: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x028E1A: [7A 37 00 00 00 18       ] sub.l        #0x00000018, er7                
  0x028E20: [7A 03 00 00 00 01       ] mov.l        #0x00000001, er3                
  0x028E26: [0A F3                   ] db           0x0A, 0xF3                      
  0x028E28: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x028E2E: [6A 28 00 40 07 B7       ] mov.b        @0x004007, r8l                  
  0x028E34: [E8 1F                   ] and.b        #0x1F, r8l                      
  0x028E36: [58 60 00 BA             ] bne          0x028EF4                        
  0x028E3A: [FD 03                   ] mov.b        #0x03, r13l                     
  0x028E3C: [40 14                   ] bra          0x028E52                        
  0x028E3E: [0C D8                   ] mov.b        r13l, r8l                       
  0x028E40: [17 50                   ] extu.w       r0                              
